,productId,entityId,acquisitionDate,cloudCover,processingLevel,path,row,min_lat,min_lon,max_lat,max_lon,download_url
710949,LC08_L1TP_194024_20130401_20170505_01_T1,LC81940242013091LGN02,2013-04-01 10:12:02.424971,10.21,L1TP,194,24,50.64368,9.28601,52.71042,12.48529,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/194/024/LC08_L1TP_194024_20130401_20170505_01_T1/index.html
746683,LC08_L1TP_194024_20130614_20170504_01_T1,LC81940242013165LGN01,2013-06-14 10:11:06.971152,64.03,L1TP,194,24,50.64297,9.59621,52.71186,12.85027,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/194/024/LC08_L1TP_194024_20130614_20170504_01_T1/index.html
756771,LC08_L1TP_194024_20130716_20170503_01_T1,LC81940242013197LGN01,2013-07-16 10:11:06.777550,26.81,L1TP,194,24,50.58277,9.58273,52.77126,12.87503,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/194/024/LC08_L1TP_194024_20130716_20170503_01_T1/index.html
1321188,LC08_L1TP_194024_20130801_20170503_01_T1,LC81940242013213LGN01,2013-08-01 10:11:08.262230,10.88,L1TP,194,24,50.58291,9.57424,52.7713,12.8708,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/194/024/LC08_L1TP_194024_20130801_20170503_01_T1/index.html
1321189,LC08_L1TP_194024_20130817_20170503_01_T1,LC81940242013229LGN01,2013-08-17 10:11:08.757700,91.49,L1TP,194,24,50.58305,9.57,52.77132,12.86657,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/194/024/LC08_L1TP_194024_20130817_20170503_01_T1/index.html
1321190,LC08_L1TP_194024_20131004_20170429_01_T1,LC81940242013277LGN01,2013-10-04 10:11:01.310173,55.56,L1TP,194,24,50.58305,9.57,52.77132,12.86657,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/194/024/LC08_L1TP_194024_20131004_20170429_01_T1/index.html
1321191,LC08_L1TP_194024_20131020_20170429_01_T1,LC81940242013293LGN01,2013-10-20 10:10:57.329256,99.94,L1TP,194,24,50.58319,9.56575,52.77135,12.86234,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/194/024/LC08_L1TP_194024_20131020_20170429_01_T1/index.html
1321192,LC08_L1TP_194024_20131105_20170428_01_T1,LC81940242013309LGN01,2013-11-05 10:10:52.966567,60.83,L1TP,194,24,50.58347,9.56151,52.77137,12.85389,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/194/024/LC08_L1TP_194024_20131105_20170428_01_T1/index.html
1321193,LC08_L1TP_194024_20131223_20170427_01_T1,LC81940242013357LGN01,2013-12-23 10:10:35.260133,12.54,L1TP,194,24,50.58403,9.5403,52.77148,12.83698,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/194/024/LC08_L1TP_194024_20131223_20170427_01_T1/index.html
1321194,LC08_L1TP_194024_20140108_20170426_01_T1,LC81940242014008LGN01,2014-01-08 10:10:25.622098,59.93,L1TP,194,24,50.58389,9.54454,52.77146,12.8412,https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/194/024/LC08_L1TP_194024_20140108_20170426_01_T1/index.html
